timestamp,machine_id,vibration,humidity,temperature,failure
2025-04-01 00:00:00,M018,0.58,61.1,44.0,0
2025-04-01 00:01:00,M009,0.41,39.3,45.6,0
2025-04-01 00:02:00,M018,0.64,45.1,23.6,0
2025-04-01 00:03:00,M010,0.85,58.1,41.6,0
2025-04-01 00:04:00,M018,0.58,33.4,39.5,0
2025-04-01 00:05:00,M018,0.58,62.3,45.7,0
2025-04-01 00:06:00,M013,0.6,35.2,25.0,0
2025-04-01 00:07:00,M005,0.31,64.0,44.0,0
2025-04-01 00:08:00,M006,0.43,32.5,39.1,0
2025-04-01 00:09:00,M013,0.39,49.3,44.3,0
2025-04-01 00:10:00,M011,0.53,41.4,49.5,0
2025-04-01 00:11:00,M004,0.45,30.9,32.5,0
2025-04-01 00:12:00,M018,0.56,63.0,48.9,0
2025-04-01 00:13:00,M003,0.54,65.9,31.6,0
2025-04-01 00:14:00,M010,0.31,66.6,45.0,0
2025-04-01 00:15:00,M001,0.52,31.7,46.7,0
2025-04-01 00:16:00,M010,0.28,47.7,39.4,0
2025-04-01 00:17:00,M019,0.53,63.8,26.0,0
2025-04-01 00:18:00,M004,0.41,36.0,37.1,0
2025-04-01 00:19:00,M019,0.54,39.2,32.5,0
2025-04-01 00:20:00,M012,0.75,36.3,20.7,0
2025-04-01 00:21:00,M005,0.47,62.3,36.7,0
2025-04-01 00:22:00,M012,0.41,56.8,22.2,0
2025-04-01 00:23:00,M015,0.29,48.6,28.0,0
2025-04-01 00:24:00,M011,1.18,48.5,37.2,0
2025-04-01 00:25:00,M012,0.8,45.4,37.8,0
2025-04-01 00:26:00,M005,0.36,47.2,28.7,0
2025-04-01 00:27:00,M013,0.63,40.4,43.7,0
2025-04-01 00:28:00,M007,0.63,34.5,35.1,0
2025-04-01 00:29:00,M007,0.39,60.0,24.5,0
2025-04-01 00:30:00,M006,0.53,65.6,31.8,0
2025-04-01 00:31:00,M014,0.34,60.0,29.8,0
2025-04-01 00:32:00,M011,0.92,56.4,26.4,0
2025-04-01 00:33:00,M006,0.66,31.3,29.9,0
2025-04-01 00:34:00,M001,0.49,47.6,34.6,0
2025-04-01 00:35:00,M019,0.69,41.2,24.1,0
2025-04-01 00:36:00,M011,0.42,48.9,24.5,0
2025-04-01 00:37:00,M007,0.46,47.3,32.5,0
2025-04-01 00:38:00,M020,0.49,40.4,38.9,0
2025-04-01 00:39:00,M014,0.67,61.0,24.9,0
2025-04-01 00:40:00,M013,0.45,62.4,41.8,0
2025-04-01 00:41:00,M016,0.34,63.3,24.6,0
2025-04-01 00:42:00,M019,0.24,33.1,40.8,0
2025-04-01 00:43:00,M017,0.72,68.0,44.3,0
2025-04-01 00:44:00,M004,0.63,32.6,20.4,0
2025-04-01 00:45:00,M019,0.43,48.2,46.7,0
2025-04-01 00:46:00,M009,0.76,34.9,26.2,0
2025-04-01 00:47:00,M019,0.62,45.8,25.7,0
2025-04-01 00:48:00,M017,0.71,36.2,39.2,0
2025-04-01 00:49:00,M007,0.67,67.8,24.2,0
2025-04-01 00:50:00,M006,0.62,35.1,39.1,0
2025-04-01 00:51:00,M012,0.68,39.3,29.1,0
2025-04-01 00:52:00,M015,0.34,66.6,24.9,0
2025-04-01 00:53:00,M006,0.19,39.5,39.4,0
2025-04-01 00:54:00,M018,0.75,56.2,41.2,0
2025-04-01 00:55:00,M016,0.31,51.0,20.1,0
2025-04-01 00:56:00,M001,0.7,57.6,48.8,0
2025-04-01 00:57:00,M006,0.35,53.0,35.5,0
2025-04-01 00:58:00,M007,1.05,57.2,24.5,0
2025-04-01 00:59:00,M008,0.5,60.8,21.2,0
2025-04-01 01:00:00,M009,0.65,59.0,23.3,0
2025-04-01 01:01:00,M020,0.61,32.2,39.3,0
2025-04-01 01:02:00,M005,0.34,64.3,22.8,0
2025-04-01 01:03:00,M011,0.58,65.9,48.2,0
2025-04-01 01:04:00,M016,0.56,55.4,49.4,1
2025-04-01 01:05:00,M001,0.25,65.4,27.7,0
2025-04-01 01:06:00,M017,0.57,47.9,42.3,0
2025-04-01 01:07:00,M002,0.32,68.2,49.3,0
2025-04-01 01:08:00,M020,0.36,38.8,33.3,0
2025-04-01 01:09:00,M002,0.55,42.0,28.9,0
2025-04-01 01:10:00,M020,0.45,61.2,41.0,0
2025-04-01 01:11:00,M011,0.32,31.9,21.6,0
2025-04-01 01:12:00,M010,0.1,45.1,49.9,0
2025-04-01 01:13:00,M014,0.31,49.7,20.8,0
2025-04-01 01:14:00,M010,0.4,45.9,28.3,0
2025-04-01 01:15:00,M018,0.34,39.2,22.3,0
2025-04-01 01:16:00,M010,0.37,67.1,37.1,0
2025-04-01 01:17:00,M011,0.42,36.4,48.1,0
2025-04-01 01:18:00,M018,0.47,65.0,30.7,0
2025-04-01 01:19:00,M017,0.69,40.6,21.4,1
2025-04-01 01:20:00,M013,0.47,30.2,49.6,0
2025-04-01 01:21:00,M016,0.79,31.0,42.9,0
2025-04-01 01:22:00,M020,0.4,32.2,21.7,0
2025-04-01 01:23:00,M020,0.64,52.3,28.2,0
2025-04-01 01:24:00,M005,0.71,63.6,24.0,0
2025-04-01 01:25:00,M001,0.19,41.8,32.9,0
2025-04-01 01:26:00,M016,0.58,50.3,45.8,0
2025-04-01 01:27:00,M011,0.46,42.2,29.6,0
2025-04-01 01:28:00,M011,0.3,69.9,44.4,0
2025-04-01 01:29:00,M017,0.5,60.2,21.7,0
2025-04-01 01:30:00,M007,0.66,43.5,35.4,0
2025-04-01 01:31:00,M008,0.44,40.7,31.6,0
2025-04-01 01:32:00,M018,0.39,41.9,32.6,0
2025-04-01 01:33:00,M005,0.55,65.2,33.6,0
2025-04-01 01:34:00,M005,0.62,61.9,35.3,0
2025-04-01 01:35:00,M007,0.38,34.0,24.4,0
2025-04-01 01:36:00,M012,0.42,38.5,31.0,0
2025-04-01 01:37:00,M012,0.43,35.3,23.0,0
2025-04-01 01:38:00,M005,0.6,56.4,37.0,0
2025-04-01 01:39:00,M002,0.7,61.1,41.9,0
2025-04-01 01:40:00,M006,0.61,45.7,23.2,0
2025-04-01 01:41:00,M002,0.58,40.4,34.2,0
2025-04-01 01:42:00,M015,0.24,35.8,38.0,0
2025-04-01 01:43:00,M010,0.45,65.0,41.7,0
2025-04-01 01:44:00,M015,0.23,58.5,41.3,0
2025-04-01 01:45:00,M008,0.68,60.3,47.2,0
2025-04-01 01:46:00,M017,0.55,59.0,27.3,0
2025-04-01 01:47:00,M002,0.4,55.8,24.5,0
2025-04-01 01:48:00,M016,0.54,33.1,31.1,0
2025-04-01 01:49:00,M008,0.26,62.9,37.1,0
2025-04-01 01:50:00,M011,0.36,60.9,25.4,0
2025-04-01 01:51:00,M006,0.18,46.2,28.5,0
2025-04-01 01:52:00,M017,0.74,36.8,37.8,0
2025-04-01 01:53:00,M010,0.68,57.0,34.8,0
2025-04-01 01:54:00,M009,0.39,57.4,45.0,0
2025-04-01 01:55:00,M001,0.76,32.9,24.8,0
2025-04-01 01:56:00,M001,0.71,49.4,49.8,0
2025-04-01 01:57:00,M020,0.57,49.7,30.6,0
2025-04-01 01:58:00,M010,0.38,34.7,40.1,0
2025-04-01 01:59:00,M016,0.73,30.8,44.3,0
2025-04-01 02:00:00,M013,0.51,67.9,47.4,0
2025-04-01 02:01:00,M002,0.36,56.7,21.3,0
2025-04-01 02:02:00,M001,0.4,65.2,27.5,0
2025-04-01 02:03:00,M002,0.39,48.9,40.2,0
2025-04-01 02:04:00,M006,0.66,31.4,39.5,0
